package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.screenApp.AppCupcakeNavHost,AppCupcakeNavHost,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.CupcakeMainScreen,CupcakeMainScreen,1,1,1,0,0,0,0,0,1,6,
com.example.cupcake.screenApp.OffsetRowElements,OffsetRowElements,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.screenApp.OffsetRowElementsPreview,OffsetRowElementsPreview,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.FlavorScreen,FlavorScreen,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.PickupScreen,PickupScreen,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.StartScreen,StartScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.screenApp.ButtonsPanel,ButtonsPanel,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.SummaryScreen,SummaryScreen,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screenApp.RowOrder,RowOrder,1,1,1,0,0,0,1,0,2,5,
com.example.cupcake.screenApp.SummaryDivider,SummaryDivider,1,1,1,0,0,0,1,0,2,3,
com.example.cupcake.ui.itemViews.ButtonBox,ButtonBox,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.ui.itemViews.RadioGroupPanel,RadioGroupPanel,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.itemViews.TotalResult,TotalResult,1,1,1,0,0,0,0,0,1,5,
com.example.cupcake.ui.theme.CupCakeTheme,CupCakeTheme,1,1,1,0,0,0,1,0,4,5,
